#
#   VizieR Astronomical Server vizier.cfa.harvard.edu
#    Date: 2017-09-29T22:09:05 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ59cec42d5b20	
#INFO	-out.max=unlimited	
#INFO	queryParameters=13	
#-oc.form=dec
#-out.max=unlimited
#-order=I
#-out.src=J/ApJS/211/24/table1
#-nav=cat:J/ApJS/211/24&tab:{J/ApJS/211/24/table1}&key:source=J/ApJS/211/24/table1&HTTPPRM:&&-ref=VIZ59cec42d5b20&-out.max=unlimited&-out.form=ascii table&-oc.form=sexa&-c.eq=J2000&-c.r=  2&-c.u=arcmin&-c.geom=r&-order=I&-out=Teff&-out=Prot&-file=.&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.src=J/ApJS/211/24/table1
#-c.eq=J2000
#-c.r=  2
#-c.u=arcmin
#-c.geom=r
#-source=J/ApJS/211/24/table1
#-order=I
#-out=Teff
#-out=Prot
#

#RESOURCE=yCat_22110024
#Name: J/ApJS/211/24
#Title: Rotation periods of Kepler MS stars (McQuillan+, 2014)
#Table	J_ApJS_211_24_table1:
#Name: J/ApJS/211/24/table1
#Title: The rotation period measurements for the 34030 stars presented in this work
#Column	Teff	(I4)	[3197/6499] Star effective temperature	[ucd=phys.temperature.effective]
#Column	Prot	(F6.3)	[0.2/70]? Rotation period	[ucd=time.period]
Teff	Prot
6223	 5.303
5727	17.967
5530	28.387
4813	32.643
5426	 6.038
5877	12.904
4676	27.882
4894	28.474
4474	 2.423
5735	10.667
5311	26.996
5395	26.845
6400	 2.398
4842	16.166
4790	30.476
5841	18.563
6183	22.381
5007	21.901
5175	22.115
5502	25.983
5930	13.585
5287	24.228
5598	12.918
4870	 9.016
6144	14.659
6347	 2.320
5675	13.573
5725	 7.663
4617	27.187
5261	14.369
6112	12.720
5793	16.933
5343	56.652
6019	 2.948
6133	18.880
5076	10.822
5383	13.903
5872	23.516
6068	15.484
5691	17.575
4584	27.191
4787	31.792
4961	13.532
5439	25.287
5820	 7.540
5635	10.528
5900	14.874
5548	 7.306
5785	10.057
6393	 2.199
5435	16.839
5991	13.788
5689	17.795
6090	 3.275
5298	 9.844
5901	13.491
6067	10.658
5645	14.813
6050	12.181
5940	12.182
5168	17.507
4989	25.519
5243	38.931
5389	18.236
6415	 2.030
4973	 8.155
5203	28.164
6144	 0.556
5791	 1.986
6127	 3.423
5416	13.592
5363	17.276
6288	 1.496
4510	30.290
5548	24.092
5625	10.774
5584	12.048
5742	 7.391
6170	 5.398
4627	11.255
4805	 9.168
4769	20.280
5494	25.166
4783	29.189
4568	14.940
4986	23.577
4664	14.169
5422	25.001
5263	31.805
5441	12.424
5906	11.379
6456	 3.063
5454	16.377
4888	 8.921
5417	22.706
4405	41.123
5086	24.064
4938	33.558
5987	15.034
5034	 7.495
5299	22.155
4666	17.105
5374	11.167
5466	21.860
5428	26.554
5675	 5.407
5952	14.911
4771	27.044
5882	16.684
4407	36.851
4665	37.179
4614	11.199
5669	20.566
4966	28.630
5148	47.640
5079	30.726
6152	 5.486
5165	10.256
5224	13.917
6070	10.390
6101	 7.771
5954	 6.336
5736	20.746
5576	12.307
5586	23.946
4885	35.544
4838	22.010
4852	 9.474
5260	22.549
5510	20.811
6066	17.202
5590	22.252
4853	13.116
5381	 6.397
5214	 6.387
5073	21.112
5663	13.811
5837	17.137
4696	28.046
5786	 9.356
5558	 8.786
5426	17.910
4644	35.550
6164	20.403
5122	 3.842
5405	25.452
5024	19.364
4805	24.950
5335	10.078
5489	21.362
5066	37.216
5164	 4.382
6260	 7.316
5305	28.434
5270	17.309
5520	20.771
5684	10.594
5367	20.185
6031	 2.062
4633	23.871
4986	24.052
5185	13.301
6203	 7.741
5892	14.602
4865	36.893
5739	15.824
4737	14.680
5272	 1.320
5898	14.927
6478	 3.216
4431	24.092
4707	28.003
6014	13.588
5836	18.271
6030	14.600
4503	18.915
4659	38.262
5093	25.441
5222	29.609
6355	 2.540
5868	 1.765
6197	 7.532
4603	26.181
4752	30.373
5602	 6.115
5861	17.945
6306	 6.448
4861	16.649
5312	28.849
5098	 8.288
6165	 8.960
5490	39.995
4746	35.719
5474	 3.774
4971	29.925
5572	 1.992
5420	23.998
5442	26.826
6274	11.789
5430	16.309
5470	23.652
6382	 4.410
4933	32.790
5343	13.223
5988	12.989
5032	32.745
4891	25.537
5494	 9.937
5284	25.710
5830	10.945
5986	 6.697
5114	22.891
5846	15.512
5641	38.198
4593	22.838
5430	15.018
4901	40.472
4971	 7.484
4747	 0.378
4989	30.068
6414	 2.111
5211	29.333
5137	23.786
5082	18.519
5864	17.016
5421	24.891
5158	18.684
4533	23.482
5914	17.031
6288	 3.778
6028	11.319
6115	 7.619
5673	17.563
5879	 2.183
5063	 0.278
5981	 7.421
4895	15.196
5497	19.443
5688	17.357
4420	19.643
6473	 1.032
4938	11.712
6051	 6.589
5671	12.215
6078	 6.553
5036	14.873
4930	11.594
4997	23.881
4918	31.834
5860	12.953
6025	 7.659
5748	 5.196
5803	20.073
5949	17.954
5867	16.449
5111	 9.325
5812	 0.733
6297	 5.075
5718	14.457
5149	25.452
4984	10.415
6031	11.674
5560	 7.148
6356	 2.515
5679	 1.910
5560	10.059
5852	11.330
5970	 3.294
5740	13.790
5344	24.924
5560	15.571
5376	23.224
4935	11.097
5463	21.239
5022	 8.446
5697	23.685
4613	27.375
5199	25.154
5472	22.484
5684	16.273
5211	18.251
6076	 8.666
5301	26.724
5577	24.112
5378	29.336
6290	 4.315
5154	32.579
5293	25.939
5980	 7.925
4767	28.912
4952	17.992
5653	17.863
4880	26.631
5059	23.820
5148	32.118
5060	 8.893
5211	22.509
4674	25.356
4998	14.481
5196	24.183
4406	28.433
4651	15.395
5390	25.001
5281	19.344
5136	11.708
5673	18.352
4953	27.351
5557	23.338
4764	24.239
4428	21.676
5976	15.805
5538	17.175
5592	19.332
5778	21.020
5205	11.303
5739	25.784
4416	41.175
4930	31.560
6006	16.306
4702	36.585
5186	 5.490
5625	24.856
5925	 7.684
5280	 8.446
4415	27.624
5731	20.464
5446	31.309
5198	13.154
5955	11.943
5612	16.722
6112	12.756
5552	24.314
4713	29.948
5608	26.416
5505	25.041
5029	 9.013
5604	14.334
5830	13.820
5040	23.259
5006	 1.097
5202	28.740
4934	16.844
4862	33.844
4614	36.678
4937	11.952
5536	12.665
6362	 5.734
5735	11.221
4898	19.719
6202	 8.640
5418	17.688
6400	 6.815
5281	42.598
5276	27.946
5030	23.657
5549	18.667
4730	10.734
5934	 2.002
5313	20.881
5114	34.406
4792	32.289
6102	 9.836
5129	23.703
5555	20.906
4625	19.105
5858	11.466
5522	26.303
5925	 8.225
5324	23.877
5777	20.629
5957	 5.948
5286	27.991
5321	10.520
5417	14.951
6194	26.053
6044	12.456
4827	 9.453
5727	25.651
5825	 6.995
5622	20.669
5750	 5.795
4848	23.661
5477	28.578
6017	 9.071
6052	 9.569
5352	 8.550
5432	 6.744
4589	32.754
5864	 8.716
4608	15.410
4729	36.294
4639	14.602
5056	34.012
5793	 6.169
6487	 2.632
5369	18.154
4954	16.364
5484	10.696
5710	12.398
4722	10.712
5743	16.865
6335	 5.966
5874	 9.595
6178	 7.495
4844	 3.236
4816	26.600
4905	32.790
5590	11.661
6252	 6.490
5905	16.509
5376	24.119
5362	10.683
4977	 6.408
5821	 9.248
5963	 0.378
4798	17.186
4999	 9.431
4688	16.523
5586	18.119
5793	20.695
5167	 6.864
5211	19.386
5077	12.938
5194	 9.872
6292	 3.502
4678	11.489
6287	 1.863
5090	16.367
4556	25.211
5724	18.360
5638	44.964
6444	 1.396
5574	32.724
5434	24.898
5398	21.070
5883	13.358
5685	19.539
4969	26.022
6024	 4.117
5248	17.541
5451	14.420
6067	 7.125
5213	26.139
5438	 2.252
5475	 6.008
5504	21.222
6267	 2.287
4684	19.607
5808	16.745
5115	28.703
5649	12.028
6435	 1.618
4590	25.308
4706	20.876
4743	26.312
5086	25.888
4449	28.631
5394	16.413
5555	 8.045
5485	 0.801
5406	 0.801
5052	 7.406
4775	 1.373
5573	12.531
5093	31.866
5494	14.084
5081	14.701
5867	14.912
5655	16.116
5843	17.923
5036	10.807
5063	 8.384
4948	20.547
6302	 0.994
5730	15.873
6269	15.881
6400	 5.036
5811	17.712
5439	21.089
5131	22.930
5725	20.685
5037	32.026
4594	33.971
4477	 2.593
5591	 9.631
5255	 5.994
4631	35.933
4749	30.885
5080	27.574
5498	25.344
4493	14.488
5344	34.707
5524	15.417
5553	18.133
4638	28.252
5259	17.810
4423	30.869
5087	12.784
4620	36.136
5498	29.147
4998	 9.540
4837	19.211
6031	 6.367
5831	 5.826
5107	15.050
5502	33.998
4565	34.524
4611	28.534
5166	18.570
5318	28.686
5161	15.851
5246	19.181
5149	20.339
5349	25.979
5046	 9.774
5684	 8.998
5153	33.828
5798	 3.217
5779	15.154
6233	 6.668
5010	32.561
4832	10.366
5190	22.528
5962	10.641
5868	14.379
4661	 9.093
4986	31.562
5259	18.439
4788	23.152
5131	10.458
5078	18.156
5198	52.019
5782	10.754
5641	21.139
5242	46.830
4468	27.985
5156	 8.479
6227	22.640
4813	13.762
5862	 2.912
5280	25.741
5510	14.928
5106	13.332
6029	 3.226
5940	12.566
5880	17.849
5142	17.967
4826	10.850
6086	13.127
5848	13.841
5378	 7.469
5744	17.865
5110	10.343
5264	22.885
5506	46.682
5572	 7.430
5857	10.537
4932	 8.597
5880	25.251
5958	12.472
5249	10.193
5809	18.549
6039	11.675
6228	 2.217
5729	 5.434
5709	18.922
5959	 6.143
6387	 4.634
5482	14.935
4929	28.474
5927	19.669
5098	12.803
5175	19.102
6480	 1.499
5351	13.571
5000	23.141
5188	19.889
5224	14.134
5410	20.469
5614	 7.521
5690	10.377
5681	12.708
5366	21.290
5630	12.806
5501	19.426
5650	11.104
6220	 6.683
5307	26.308
5801	18.431
5922	18.807
5346	 7.046
5876	15.989
5962	13.666
5509	19.350
5881	24.920
5573	14.508
5695	17.154
4874	32.111
5410	16.335
4563	28.129
6088	10.327
5122	16.349
4752	39.325
5083	26.768
4838	22.644
5658	14.973
5163	26.701
5592	 8.892
5303	17.616
4517	11.832
4648	13.318
4558	13.875
6280	 5.892
4965	27.080
5336	12.893
5315	17.132
4785	16.363
5585	28.924
5724	20.120
5888	14.412
5740	 3.506
5532	12.652
4595	13.724
5113	 0.772
4885	27.453
5618	16.551
5067	28.799
5675	23.436
4610	25.618
5755	14.366
5655	18.021
5649	15.765
5080	20.830
4828	17.571
4810	35.299
4717	29.571
5381	 2.064
5567	 3.987
5511	17.096
5422	14.857
5633	 0.396
4504	31.671
5562	 4.914
5497	24.245
4789	35.657
5812	11.221
5529	27.534
5651	14.579
5150	31.172
5307	18.265
5804	19.161
4934	 9.616
4936	 7.588
5720	21.651
6412	 3.612
4821	20.938
5452	19.516
4713	26.704
4834	15.658
5189	 1.012
5914	24.071
5783	 8.758
5721	21.506
5068	23.115
4835	29.819
5409	 9.223
5480	 7.999
6011	 9.507
4932	27.709
4964	16.080
5426	22.088
4570	19.118
6091	 5.191
5074	 5.132
6229	 2.723
5123	28.424
4906	28.115
5394	 8.202
5326	18.526
5138	22.698
5745	11.263
5626	20.191
4951	27.357
5569	20.869
5461	10.555
5571	21.166
6122	10.697
5296	26.288
6008	16.810
5172	25.727
5964	 8.714
5028	15.064
5339	19.572
4457	18.772
5012	27.260
6180	 9.520
5304	20.834
5731	19.994
5582	11.235
4905	24.648
5914	15.159
5064	 0.719
5161	32.101
5085	14.489
5399	25.649
5593	 7.479
4743	20.118
5016	25.184
5438	18.959
5974	 7.392
6425	10.104
5575	17.856
5746	19.575
5343	20.883
6203	 9.209
5128	31.034
6081	22.926
5337	29.073
5664	 2.017
5410	17.916
6440	 6.871
5085	15.425
5462	20.347
5509	29.177
5382	27.427
5080	24.078
5019	25.259
5028	20.919
6160	 7.531
6365	12.642
5497	13.375
5772	 9.050
6373	 3.170
4913	27.698
6381	12.543
6197	 5.013
5109	35.948
5196	26.202
4990	36.271
5752	18.557
6230	 6.345
5182	15.004
6389	 2.648
5101	 1.927
5950	 6.372
5356	26.962
5075	14.252
6093	10.172
5428	25.808
4912	27.569
5290	 8.954
6222	 9.890
5309	22.332
5594	27.113
5547	 8.911
5231	19.631
5573	24.727
5142	28.704
4896	10.278
4855	32.074
4862	28.280
5574	 1.019
5856	15.824
5870	 7.183
5276	22.568
4736	20.607
5346	19.188
6495	 2.172
5659	14.776
5478	17.082
5451	 9.087
5340	23.921
4959	18.092
5144	 0.713
5603	14.165
5229	 4.200
5828	11.085
5169	31.907
5603	12.742
4632	29.486
4984	20.158
5977	14.153
5378	24.424
4554	37.976
5185	 7.591
5678	10.260
5594	 0.240
4930	12.393
6304	 6.279
5934	12.879
4765	23.472
4529	23.704
4957	34.104
4830	29.169
4894	19.803
5401	19.188
5369	29.266
4923	34.552
4673	29.276
6038	 6.020
4645	14.630
5542	 2.483
4847	19.821
4622	26.069
4835	25.758
5621	15.110
4878	23.851
5674	 7.345
5720	12.802
6022	 3.896
5656	14.743
4615	26.304
4986	23.848
5554	18.568
5846	19.475
5333	21.601
5237	 4.184
5837	15.850
4920	10.877
4464	23.960
4881	29.904
4830	30.829
5183	18.547
5478	17.995
6132	 8.796
5202	26.635
5313	30.763
5504	18.110
4903	22.516
5300	 8.504
4968	28.495
5860	17.134
4582	31.008
5288	13.136
5231	12.861
5300	28.760
4969	21.911
4806	40.224
4416	42.954
5192	21.792
5378	10.278
5323	23.866
5697	22.058
5545	26.640
5321	 7.015
5319	11.560
5295	16.712
4879	18.798
5479	23.938
6027	 5.095
4562	31.287
5369	 7.686
5109	25.159
5401	 9.677
6112	22.661
5488	 0.372
5309	29.883
5553	20.774
5997	10.450
6030	11.932
6431	 3.053
6288	 9.851
5277	14.982
5999	 5.693
4961	 6.993
5246	 8.889
5410	15.976
5787	15.601
5707	17.744
5204	15.058
6064	 1.572
4808	30.316
5842	19.350
5224	33.773
5293	 1.134
5496	11.687
5221	30.988
5187	33.735
5439	23.345
6183	 0.299
6014	14.931
5208	31.131
5456	18.569
5673	 8.863
5306	28.807
5349	31.611
5533	18.967
6104	 3.467
4973	15.923
4405	32.451
4814	11.533
5564	 3.679
4900	 9.525
4424	35.819
5391	19.410
5249	13.750
5463	11.437
5579	14.389
5122	28.885
6250	 5.035
6058	20.170
6191	 9.573
5567	18.807
5492	19.978
5327	 5.371
4723	 5.360
5545	23.446
5949	18.421
4946	21.238
5090	46.905
4821	25.094
4529	23.064
6251	10.922
5257	19.185
6125	 9.553
5840	 9.443
5250	 9.286
4946	37.995
6372	 2.910
5318	18.433
5820	18.741
6207	 8.546
5981	10.882
4714	29.895
5221	20.886
5840	13.247
4484	12.732
5392	15.186
5606	24.694
5919	 9.434
5355	 8.431
5673	15.888
5747	23.037
5653	18.449
5183	 8.295
5816	19.320
5524	49.969
5413	25.123
5676	28.750
6023	23.808
5775	12.427
5130	10.868
5401	14.445
5744	 4.493
4943	22.417
5151	23.765
5707	23.421
5561	21.600
5397	23.028
5314	39.800
5391	23.482
5989	 9.602
4915	 2.060
6230	 2.302
5184	 9.795
6399	14.544
4764	11.813
5301	28.374
4430	17.489
5695	11.622
5152	12.240
6140	 3.830
5306	23.350
4716	32.990
5633	10.519
5634	 0.535
5034	15.162
5805	17.598
4793	19.229
5177	 2.585
4854	38.466
6452	 3.368
4427	22.597
5069	12.051
5994	13.250
5880	13.876
5436	25.123
4416	16.686
5793	22.819
5404	22.009
4695	31.825
5195	31.381
5595	21.735
5334	23.540
4503	19.218
4979	17.761
5509	23.019
5444	15.602
5500	10.940
5307	16.661
5516	21.147
4951	28.509
5922	 4.564
5919	14.069
4811	23.495
6302	37.706
5102	30.880
5153	27.126
5174	21.021
5679	10.343
5663	28.250
5077	17.886
5252	20.173
5747	14.771
5508	17.713
5787	24.939
5813	18.421
5373	13.983
5140	26.929
5171	15.356
6346	10.956
5568	18.944
4432	24.284
4708	11.368
5765	15.925
6174	 5.084
5538	15.666
4569	 9.247
6022	16.330
5555	10.138
4890	15.589
5948	 1.783
5933	13.711
5743	 1.845
5077	 1.864
5183	11.328
5541	 5.963
5287	11.706
5599	26.197
5889	16.690
5609	20.837
5001	15.438
4602	25.721
5590	25.882
4722	29.292
6226	 3.711
5562	22.166
4412	36.076
5613	28.141
5100	28.294
4529	 5.478
4784	14.024
4864	 2.603
5116	 3.383
4780	26.333
5520	10.442
5875	32.289
6023	 9.047
5690	22.058
4906	28.095
6216	10.774
5644	22.038
5888	12.924
4460	46.943
5084	15.339
5098	30.602
5011	15.421
5504	10.969
5124	22.532
6097	23.368
4638	11.317
6488	 5.587
5819	14.955
5306	 5.813
5360	12.878
5566	20.136
5546	32.745
5817	12.061
6088	 7.989
6290	 8.499
5361	 5.650
5530	26.554
5250	29.874
5771	22.851
6051	 8.024
5364	 7.806
5700	 9.338
4599	34.257
5879	14.376
5451	19.757
5106	14.651
5637	13.145
5495	20.924
6086	13.812
4880	20.580
5031	26.852
5070	20.410
5993	11.893
5601	 2.580
4974	24.365
6395	 4.979
4903	11.850
5131	23.162
5076	22.980
5378	29.339
6056	11.103
5547	17.606
5511	23.901
4996	31.662
4632	12.035
5933	12.015
5180	28.679
5575	22.324
5415	 4.363
5172	27.263
5075	 3.021
5454	22.579
5873	12.157
5433	13.929
4951	28.965
6192	 9.308
5656	12.640
5220	23.583
5824	12.402
5037	19.954
5023	28.147
5661	17.169
6290	 2.790
4428	16.739
5390	10.246
5228	19.101
4783	17.806
5753	 5.763
6069	23.155
5108	22.411
5171	29.276
6020	 7.059
5036	22.109
5369	25.210
5348	22.119
5725	15.152
4458	29.952
4424	36.373
5145	14.696
5193	26.676
5163	 2.548
4710	26.140
5359	31.843
4902	27.060
4599	30.483
4887	12.058
4930	33.596
5398	 6.221
6032	 3.868
5706	17.435
5157	15.871
4555	16.724
5219	16.948
5396	18.727
5700	 8.639
5046	13.435
6397	 1.481
5527	13.121
5147	29.741
5485	 8.760
5282	 6.545
6068	 8.285
4657	10.746
5692	19.815
5240	 6.543
5338	20.678
5871	18.931
5201	22.103
5251	 5.302
5197	10.170
5032	17.130
5348	15.607
5072	10.711
5614	20.219
5008	30.470
5005	22.727
6357	 5.518
4595	34.558
5454	17.302
6273	 7.633
5731	20.830
5327	29.979
5389	 9.016
6071	 5.454
5353	28.638
5324	31.950
4996	 9.482
6464	 1.388
6080	 9.165
5413	22.341
5371	14.193
4725	 8.999
6469	 1.563
4932	33.206
6075	10.227
4834	19.116
4533	31.782
5938	32.524
5690	21.644
5212	20.047
5094	17.204
5058	21.974
4515	30.082
5953	 2.458
5493	 0.770
6310	 6.753
5369	11.177
4982	22.025
6142	10.752
4455	 4.387
5471	19.389
6205	 2.990
5846	12.420
5967	15.037
5477	27.923
5291	 9.515
6153	 7.250
6009	 5.973
4807	13.651
5288	 9.454
5138	 0.836
5704	22.922
6023	 8.971
6366	 2.021
5344	20.803
5717	 9.440
6054	12.002
5489	16.807
5323	17.740
5012	20.612
5338	10.293
5648	 1.318
6084	 9.811
6033	14.582
5742	13.710
4622	 0.643
5521	 7.893
5841	13.838
5382	25.585
5450	12.904
5650	 5.451
4553	14.563
5659	13.902
5268	11.022
5587	17.899
5414	15.434
5351	17.393
5915	 0.398
5548	36.344
5142	38.385
5125	27.292
5515	23.798
5777	15.647
5351	20.699
5162	 6.974
5693	12.324
5657	14.277
5804	 8.446
5939	14.503
4767	 6.391
5787	18.976
6120	26.846
5957	12.270
4869	42.090
5834	22.094
4675	33.505
4633	11.421
5011	11.963
5098	22.478
5659	 7.919
5351	17.778
5200	17.361
5943	 3.519
6117	 9.785
5941	 9.396
6433	 1.688
5112	31.376
5542	22.421
6422	 3.717
5674	11.965
5620	15.053
4848	10.222
5828	 3.004
5162	24.934
5910	11.353
5218	 4.330
5811	25.920
4976	31.662
5133	19.049
5370	22.201
4967	11.465
5787	18.196
5283	 8.064
5054	30.456
5696	24.163
5146	 6.327
6168	 9.635
5524	23.858
5392	16.144
4677	16.094
5403	38.480
5481	 5.277
5203	31.709
5009	32.255
5775	 4.493
5094	17.953
5915	11.337
4855	34.523
5363	11.549
4567	14.790
4536	27.126
5765	 7.333
5814	16.809
5575	16.510
6091	15.438
4871	23.565
5985	 9.008
5168	12.930
4938	28.536
6031	14.533
5837	19.952
5595	24.931
4910	15.061
5680	12.101
5203	25.135
5125	 0.258
4710	27.768
5397	 6.670
5708	19.892
5393	25.348
5191	20.925
4901	15.689
6407	 2.099
5695	27.518
5287	 4.565
5048	20.673
4702	32.081
5188	15.887
5374	 3.586
4967	28.044
6013	 0.413
6210	 5.784
5073	21.875
5036	26.748
5855	13.787
5424	11.821
5325	14.886
6211	26.487
4977	16.293
5416	19.482
5406	19.254
5400	13.292
5935	 7.972
5806	15.133
5535	 8.410
5721	 2.889
5516	12.528
5094	32.217
5604	18.208
4977	20.379
5444	30.170
6044	 8.451
6166	 6.107
5685	13.212
4656	18.906
4910	24.400
5423	21.790
5764	16.669
4541	33.311
6066	 1.492
4836	30.007
4894	27.378
6370	10.960
4719	18.663
5938	11.379
6078	11.990
5593	13.300
5788	10.843
4772	23.962
5618	18.311
6434	17.081
4637	21.676
6292	 2.604
5904	 6.954
4935	20.864
5011	21.654
4437	20.426
5421	12.410
4624	38.122
5214	17.315
5555	 4.938
5030	21.488
5160	41.960
4807	20.860
5432	10.565
5601	23.080
5329	19.149
5387	20.879
5073	22.309
5150	13.366
5070	 8.694
5284	23.685
5678	 8.401
6496	16.740
5965	17.923
6016	 7.601
5311	17.072
4888	19.888
4995	29.432
5608	 7.159
5328	23.936
5109	 9.543
5365	17.910
4429	28.421
4537	17.889
5530	25.593
5639	 6.552
6207	 7.130
5529	18.945
6316	 6.333
5793	10.632
4714	31.068
5084	16.974
5682	19.940
6123	 4.020
5379	14.647
4747	30.573
5527	 7.961
6117	 2.295
5039	19.118
5442	 7.389
5471	24.449
5052	 2.244
4824	29.160
4725	30.132
5777	10.854
5436	 9.456
5374	21.847
4747	28.796
5335	 7.311
5317	14.370
4722	26.036
5194	25.852
4837	13.903
5065	20.482
5152	19.018
4833	28.457
5147	23.543
5329	31.805
5848	18.462
5046	24.503
5320	21.553
5436	10.862
5125	33.245
5522	10.090
5544	17.064
5500	 3.853
5598	 9.273
5400	 7.065
5362	29.823
4863	11.838
5924	 7.576
4985	11.881
4660	10.609
5718	13.495
5646	13.638
4440	35.549
6072	 4.832
4888	18.722
4978	25.040
4565	 1.336
5511	18.051
5122	28.839
5019	34.523
5339	 9.282
5049	26.270
5229	11.173
5767	 8.057
5036	30.892
5760	14.381
5396	24.101
5888	29.240
5138	 9.491
6275	 5.262
6221	 8.360
5724	 6.372
5706	22.855
6140	 6.712
5724	24.306
4520	 0.522
5579	14.226
5533	 6.811
6145	 1.552
5074	24.177
5578	17.869
5187	 6.312
5831	18.462
5868	20.841
5215	25.883
5503	24.758
4863	29.059
5155	31.169
5723	18.558
5831	16.694
5716	36.915
5376	25.494
6223	 3.086
6405	 5.408
6137	 9.729
4785	12.638
4427	13.748
5695	21.712
5250	16.957
4627	18.940
5403	30.308
5942	14.697
4601	21.354
5584	30.337
5106	32.820
6008	15.771
5562	20.536
5445	46.713
4857	28.410
5837	23.282
5546	30.978
5007	24.864
5131	31.736
5279	18.236
5846	 9.022
5568	 5.537
5837	24.768
5366	13.804
5841	11.961
5502	19.303
6340	21.506
5538	 6.642
5461	23.044
5028	20.116
6048	22.189
5758	21.006
5665	13.138
6032	13.374
6217	 7.792
5631	19.567
5520	 9.255
5446	27.923
5216	27.957
4405	37.342
5508	26.060
5865	 8.330
5068	28.598
5790	 7.158
6007	10.888
4623	32.400
5158	17.927
4622	31.358
5433	54.011
5887	 9.479
5504	 7.029
6199	15.205
5908	 5.700
5929	10.152
5028	26.074
5446	21.932
6350	 4.001
5380	25.198
5518	18.826
5237	11.833
5534	 7.101
5810	16.847
5202	22.785
6191	11.216
5922	 3.544
5864	 4.722
4737	30.893
5112	10.502
5746	19.166
5676	20.648
5893	12.317
4727	19.208
4479	12.027
5785	12.121
4869	25.479
5394	16.127
5414	18.523
5482	13.938
6162	 3.343
5721	 5.188
5822	41.736
4657	25.962
5986	15.111
4488	30.115
4897	24.804
5069	26.102
4409	16.574
5260	22.543
5604	25.106
4623	26.161
6159	20.439
5312	27.783
5241	19.605
5003	25.759
4746	30.509
4562	 0.658
5313	29.006
5536	21.955
5061	23.262
5319	17.586
5692	19.953
5470	11.222
4794	36.116
5859	 6.338
4964	13.587
5324	26.110
4879	 0.310
4701	23.820
5282	20.008
5500	16.247
5468	 9.574
4918	27.085
5913	 6.741
5233	26.200
5795	17.492
5540	21.027
5777	16.115
5031	17.102
5213	27.537
4721	29.449
6107	 3.218
4805	32.745
6068	13.252
5143	15.391
5197	18.805
5266	13.725
5551	17.989
6069	 8.965
5898	10.155
5021	10.766
6048	14.910
5788	25.055
6398	12.462
6256	 7.422
5227	22.489
5056	33.391
5523	21.471
5495	19.996
4879	38.139
6079	 8.968
5182	32.806
6321	10.164
5382	29.353
5447	25.456
5695	12.341
5669	38.690
5516	17.784
5413	23.599
4449	30.361
4543	29.132
5583	 0.939
4492	36.136
6488	14.191
6017	15.900
5197	31.335
5542	 6.951
5702	14.326
4926	24.558
5543	26.472
5588	18.244
5078	23.149
6115	11.464
5051	19.034
5667	16.091
4609	23.447
4997	32.970
4757	21.990
5977	 7.172
5586	19.508
5233	12.484
5800	14.952
5650	 8.633
4815	10.460
4712	19.631
5055	35.403
4718	44.275
5454	15.778
5468	20.329
6132	11.593
5238	 2.886
5590	21.645
4891	30.422
5369	30.737
5478	41.695
5610	28.449
5088	19.571
6239	 5.967
6086	 5.295
6109	 6.488
4592	23.085
5721	19.054
5055	23.514
6006	15.972
4590	27.103
4546	29.108
4782	22.519
5523	48.530
5003	34.604
6056	12.980
5425	16.300
5328	10.500
5039	26.896
5616	20.999
5575	27.501
5846	18.320
4946	14.229
4472	25.839
6173	11.641
6005	13.312
5509	11.668
5458	36.362
5110	 0.760
5409	11.139
4644	25.094
5626	24.238
5611	18.491
5802	14.562
4821	33.843
6326	 4.183
5469	20.399
5034	12.975
6061	 7.436
5102	 6.193
5796	 6.374
5926	 4.653
5279	19.352
5194	23.147
6062	 2.662
5375	16.964
5698	11.445
5537	22.316
5747	 1.623
4434	35.994
6227	 2.967
5337	20.893
6381	 1.311
6222	10.419
5586	 9.247
4759	20.332
5221	11.200
5370	18.719
5373	24.627
4410	29.048
5296	 6.070
5680	15.557
5745	17.769
4889	27.214
4753	25.285
6074	11.205
6030	 4.710
5421	18.316
6101	 7.732
4775	12.646
4781	34.776
4819	 0.526
5520	15.003
5051	 1.551
5228	17.840
4858	27.964
5916	17.621
4419	31.952
6108	 1.758
4735	42.197
5223	15.762
6309	 5.736
5408	27.167
4866	26.942
5903	11.655
5684	19.072
5633	18.351
5884	10.127
4718	22.009
5344	21.660
5651	20.557
4918	27.879
5446	 9.718
5508	 0.842
6249	 3.119
5782	17.360
4925	31.498
5910	15.015
5484	22.455
5900	12.755
6012	10.765
6323	 4.615
6158	 4.905
6490	 2.785
5112	 9.828
5975	11.854
5837	20.026
5117	33.694
5372	17.595
5759	16.093
6030	10.608
5747	12.803
4577	 1.829
6005	 6.519
5239	26.859
5951	 4.915
4652	29.025
4430	19.109
4408	11.066
4888	26.938
6439	 3.914
5488	27.435
4908	19.926
4606	37.995
5487	17.142
4693	27.763
5506	21.587
5727	21.400
5764	14.027
5540	25.495
5302	 0.772
5271	 4.902
5372	10.709
5326	29.289
6096	12.896
5662	 0.576
4837	15.885
5309	 7.647
5832	19.548
